GaitID
12
GaitRate
30
GaitDescription
 
zero_point
0,0,0,1,-18,0,0,0,21,0,0,-6,0,-1,0,-1,0,0,-4,0,-1,-12,-2,2,0
Gait_Frame
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30
0,0,0,0,0,0,0,0,0,0,0,0,-14,0,0,0,14,0,0,-14,0,0,0,13,0,30
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24,0,0,0,0,0,0,13,0,30
0,0,0,0,0,0,0,0,0,0,0,16,0,0,44,-32,6,0,-15,0,0,0,0,13,0,30
0,0,0,0,0,0,0,0,0,0,0,39,-11,0,68,-32,6,0,-52,0,0,0,-2,12,0,30
0,0,0,0,0,0,0,0,0,0,0,-32,5,0,0,8,0,0,27,11,0,2,1,10,0,5
0,0,0,0,0,0,0,0,0,0,0,-20,13,0,0,0,0,0,21,7,0,2,1,13,0,30
0,0,0,0,0,0,0,0,0,0,0,-2,0,0,9,-6,6,0,0,0,0,0,0,10,0,30
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,0,0,0,0,0,0,14,0,30
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30
